;Annee (0);jour (0);mois (0);dist Ã  la cÃ´te (nq);zone;lat (0);long(0);type(0);pavillon;statut de l'attaque(0);type d'attaque(0);Nombre P  Min;Nombre P  max;nombre embarcation;Vol Ã  bord; Kidnapping;blessÃ©es; meurtre;Knives ;RPG;descriptif;latitude;longitude;distance_shorline;lat_area;lon_area;quinzaine_week
439;2009.0;2.0;1.0;;BCD;13:42N;050:39E;Tanker;Greece;Steaming;Fired upon;;;;;;;;;;"0807 UTC Steaming Fired upon Kriti Episkopi Tanker Greece 78710 8904472 13:42N â€“ 050:39E, Gulf of Aden Pirates in three skiffs attacked the tanker underway. They fired upon the tanker and attempted to board. Master raised alarm, contacted coalition warships, increased speed and took evasive manoeuvres. A coalition helicopter arrived and the pirates aborted the attempt.";13.7;50.65;136.528694393;39;33;1.0
440;2009.0;2.0;1.0;;BCD;13:11.0N;047:32.5E;Tanker;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"0427 UTC Steaming Fired upon King Daniel Tanker Marshall Islands 42010 9407287 13:11.0N â€“ 047:32.5E, Gulf of Aden Pirates in three speedboats approached the tanker underway. One speedboat was spotted four NM and the other two were drifting seven NM ahead of the tanker. Master raised alarm, increased speed, took evasive manoeuvres and crew activated anti-piracy measures. The first speedboat came within two meters of the stbd quarter and fired upon the tanker. Master saw five pirates armed with machine guns. Coalition warships contacted. Pirates aborted the attempt after five minutes.";13.1833333333;47.5347222222;54.1846324119;39;28;1.0
441;2009.0;2.0;1.0;;BCD;13:13.0N;047:32.6E;General Cargo;Hong Kong;Steaming;Attempted;;;;;;;;;;"0440 UTC Steaming Attempted Chipolbrok Sun General Cargo Hong Kong 24167 9272230 13:13.0N â€“ 047:32.6E, Gulf of Aden Two speedboats with pirates armed with guns and RPG chased the ship underway.  The ship immediately contacted the IMB Piracy Reporting Centre (PRC) for help.  Duty officer at the 24 hour manned IMB PRC advised master to take evasive manoeuvres to delay and prevent boarding and then immediately contacted coalition naval forces for help.  Two warships were dispatched. Meanwhile shipâ€™s crew used various anti piracy measures and prevented boarding. Later, pirates aborted attempt and moved away.";13.2166666667;47.535;50.6975615314;39;28;1.0
442;2009.0;2.0;1.0;;BCD;14:18.9N;050:52.0E;General Cargo;Netherlands;Steaming;Fired upon;;;;;;;;;;"0820 UTC Steaming Fired upon Samanyolu General Cargo Antilles Netherlands 2050 7928768 14:18.9N â€“ 050:52.0E, Gulf of Aden Five armed pirates in a boat approached the ship underway. Master raised alarm, took evasive manoeuvres and contacted coalition warships. Pirates fired upon the ship with RPG and guns. Shipâ€™s crew fired rocket flares at the pirate boat which caught fire. The pirates were apprehended by a coalition helicopter which arrived and shot at the pirate boat.";14.3025;50.8666666667;86.3518790643;40;33;1.0
443;2009.0;4.0;1.0;;BCD;13:34.0N;048:42.5E;General Cargo;Panama;Steaming;Fired upon;;;;;;;;;;"0540 UTC Steaming Fired upon Vulturnus General Cargo Panama 18374 7618301 13:34.0N â€“ 048:42.5E, Gulf of Aden  Six pirates in one white coloured speedboat attempted to board the ship underway. Three of these pirates were armed with machine guns and opened fire on the ship.  Master carried out evasive manoeuvres and contacted a coalition warship. Within 15 minutes a helicopter arrived at the location. The speedboat moved away on seeing the helicopter.  No injuries to the crew and no damages to the ship.";13.5666666667;48.7013888889;52.8693502327;39;30;1.0
444;2009.0;4.0;1.0;;BCD;14:18N;050:32E;Bulk Carrier;Thailand;Steaming;Attempted;;;;;;;;;;"0800 UTC Steaming Attempted Darin Naree Bulk Carrier Thailand 18639 8313386 14:18N â€“ 050:32E, Gulf of Aden Speedboats with four to five armed pirates in each boat approached the ship underway.  Master took evasive manoeuvres and contacted coalition warship. The master continued the evasive manoeuvres which prevented the pirates from boarding. A military helicopter arrived and informed the ship that no pirate boats were seen anymore.";14.3;50.5333333333;71.4364556003;40;33;1.0
445;2009.0;4.0;1.0;;BCD;13:24N;048:15E;Tanker;Croatia;Steaming;Attempted;;;;;;;;;;"0335 UTC Steaming Attempted Donat Tanker Croatia 84315 9318539 13:24N â€“ 048:15E, Gulf of Aden Five pirates in a speedboat armed with machine guns attempted to board the tanker underway. Master raised alarm and contacted coalition warships. The crew activated anti-piracy measures. Pirates came close to the tanker but were unable to board her due to running waters from the  fire hoses. Pirates aborted the attempt.";13.4;48.25;63.3827996971;39;29;1.0
446;2009.0;13.0;1.0;;BCD;12:24.5N;044:57.7E;Container;Netherlands;Steaming;Fired upon;;;;;;;;;;"0810 UTC Steaming Fired upon Nedlloyd Barentsz Container Netherlands 66526 9189366 12:24.5N â€“ 044:57.7E, Gulf of Aden One boat with six pirates armed with guns and RPG chased the ship underway.  Pirates opened fire with RPG.  Two warships in the vicinity provided assistance to the ship. After half an hour the attack was abandoned. The Russian warship chased the pirate boat but was instructed by Aden port control not to interfere.";12.4013888889;44.9519444444;36.7355673915;37;23;1.0
447;2009.0;14.0;1.0;;BCD;13:02.18N;046:41.06E;Tanker;Malta;Steaming;Attempted;;;;;;;;;;"1245 UTC Steaming Attempted Daylam Tanker Malta 160576 9218466 13:02.18N â€“ 046:41.06E, Gulf of Aden Eight pirates armed with guns in two boats attempted to attack the tanker underway. Master raised alarm, sent distress message, contacted coalition warships and adopted evasive manoeuvres. A coalition warship responded and was ready to dispatch a helicopter. Pirate boats slowed down and aborted the attempt upon noticing the British security team at the bridge wings armed with axes.";13.0383333333;46.685;42.8755776418;38;26;1.0
448;2009.0;29.0;1.0;;BCD;12:27.7N;044:10.5E;Bulk Carrier;Malta;Steaming;Attempted;;;;;;;;;;"0620 UTC Steaming Attempted Eleni G Bulk Carrier Malta 18836 8412508 12:27.7N â€“ 044:10.5E, Gulf of Aden Armed pirates in six speedboats surrounded the ship underway. Master raised alarm, took evasive manoeuvres and crew activated fire hoses. One of the speedboats chased the ship for about one mile. Seeing the alert crew and the aggressive manoeuvres the pirates stopped chasing the ship. Later the master noticed another five boats waiting in the vicinity of the ship. Master immediately activated SSAS and contacted the coalition forces. A Chinese coalition helicopter arrived at 0710 UTC and chased the pirates away. Later, a German coalition navy arrived at the location. Ship continued her voyage.";12.4519444444;44.1680555556;18.2120719985;37;22;2.0
449;2009.0;11.0;2.0;;BCD;12:59.5N;048:16.9E;Tanker;Marshall Islands;Steaming;Attempted;;;;;;;;;;"1130 UTC Steaming Attempted Polaris Tanker Marshall Islands 8562 9388235 12:59.5N â€“ 048:16.9E, 58 NM South of Balhaf, Gulf of Aden A skiff with seven persons armed with guns approached the tanker underway. The pirates attempted to board but due to evasive manoeuvres taken by the tanker, they failed to board. Warships and helicopters were contacted and investigated the incident.";12.9847222222;48.2691666667;109.312991244;38;29;3.0
450;2009.0;12.0;2.0;;BCD;13:09N;049:09E;Bulk Carrier;Cyprus;Steaming;Fired upon;;;;;;;;;;"1430 UTC Steaming Fired upon Jolbos Bulk Carrier Cyprus 18813 9032056 13:09N â€“ 049:09E, Gulf of Aden Five pirates armed with RPGs in a black/white coloured speedboat approached and fired upon the ship underway. They attempted to board the ship from the port side using a steel ladder. Master raised alarm, sent distress messages and took evasive manoeuvres. The coalition forces sent a helicopter to the location. After 10 minutes, pirates aborted their attack.";13.15;49.15;111.213016191;38;30;3.0
451;2009.0;12.0;2.0;;BCD;12:44.0N;047:46.2E;Tanker;India;Steaming;Fired upon;;;;;;;;;;"0001 UTC Steaming Fired upon Prem Divya Tanker India 57950 9138599 12:44.0N â€“ 047:46.2E, Gulf of Aden Five pirates in a boat fired upon and chased the tanker underway.  The boat came as close as 10 meters from the ship.  The master increased speed, raised alarm, carried out evasive manoeuvres and contacted the authorities for assistance.  A coalition warship contacted the tanker and proceeded towards the ship. The pirates aborted the attempt after around 40 minutes.";12.7333333333;47.7672222222;109.654623662;38;28;3.0
452;2009.0;21.0;2.0;;BCD;14:31.1N;053:43.1E;General Cargo;Cyprus;Steaming;Attempted;;;;;;;;;;"1900 UTC Steaming Attempted Bahia General Cargo Cyprus 9077 7705568 14:31.1N â€“ 053:43.1E, Gulf of Aden Pirates in an unlit high-speedboat chased the ship underway. The boat came close to the ship and attempted to board. Master raised alarm, increased speed, took evasive manoeuvres, crew switched on additional lighting and activated fire hoses. The pirates aborted the attempt due to the evasive manoeuvres taken by the ship.";14.5169444444;53.7169444444;200.398947961;41;38;4.0
453;2009.0;24.0;2.0;;BCD;13:52N;049:42E;Product Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"1235 UTC Steaming Attempted Lia Product Tanker Liberia 42010 9417751 13:52N â€“ 049:42E, Gulf of Aden A tanker underway detected on radar, pirates in two high speed crafts approaching. Master raised alarm, crew mustered and activated fire hoses. Master requested for naval warship assistance and a Chinese warship acknowledged and dispatched a helicopter. The tanker increased speed and took evasive manoeuvres. The naval helicopter positioned itself over the pirate craft resulting in the pirates aborting the attack.";13.8666666667;49.7;91.3693578171;40;31;4.0
454;2009.0;25.0;2.0;;BCD;13:08.4N;049:09.5E;Bulk Carrier;China;Steaming;Fired upon;;;;;;;;;;"1030 UTC Steaming Fired upon Yan Dang Hai Bulk Carrier China 32474 9488229 13:08.4N â€“ 049:09.5E, Gulf of Aden Four pirates in a speedboat armed with rocket launcher fired upon the ship underway. Master raised alarm, sent distress message and took evasive manoeuvres.  Crew activated fire hoses and threw empty bottles. Pirates aborted the attempted attack.";13.1344444444;49.1513888889;112.824337055;38;30;4.0
455;2009.0;26.0;2.0;;BCD;12:11N;043:31E;Bulk Carrier;Panama;Steaming;Attempted;;;;;;;;;;"0600 UTC Steaming Attempted Diana C Bulk Carrier Panama 21968 8025317 12:11N â€“ 043:31E, Straits of Bab El Mandeb, Red Sea A group of armed pirates in three high speedboats approached and attempted to attack the ship underway.  Master raised alarm and took evasive manoeuvres.  Pirates aborted the attempted attack due to the evasive manoeuvres taken by the ship.";12.1833333333;43.5166666667;11.388014807;37;21;4.0
456;2009.0;2.0;3.0;;BCD;12:09N;045:33E;Tanker;Panama;Steaming;Fired upon;;;;;;;;;;"0649 UTC Steaming Fired upon Pro Alliance Tanker Panama 57773 9404936 12:09N â€“ 045:33E, Gulf of Aden Pirates armed with guns fired upon the tanker underway. Master reported to coalition warship and increased speed, took evasive manoeuvres and altered away from the pirate boats. Later, pirates aborted the attempted attack. All crew safe.";12.15;45.55;86.4485001168;37;24;5.0
457;2009.0;3.0;3.0;;BCD;13:02N;048:43E;Container;Antigua and Barbuda;Steaming;Fired upon;;;;;;;;;;"0612 UTC Steaming Fired upon Courier Container Antigua and Barbuda 14860 9101481 13:02N â€“ 048:43E, Gulf of Aden Pirates armed with RPG and rifles fired upon and attempted to board the ship underway. Master raised alarm, sent distress message and took evasive manoeuvres. A naval warship responded to the distress call and sent a helicopter. The helicopter fired warning shots and the pirates aborted the attempted attack.";13.0333333333;48.7166666667;110.205956797;38;30;5.0
458;2009.0;4.0;3.0;;BCD;12:17.9N;044:09.9E;Bulk Carrier;Malta;Steaming;Attempted;;;;;;;;;;"0735 UTC Steaming Attempted Consul Poppe Bulk Carrier Malta 36074 9110212 12:17.9N â€“ 044:09.9E, Gulf of Aden Five armed pirates in a boat approached the ship underway. Master raised alarm, increased speed, took evasive manoeuvres and fired rocket flares. Finally, the boat aborted the attempted attack and passed on the shipâ€™s port beam at a distance of 0.4 NM.";12.2858333333;44.1525;36.6370915559;37;22;5.0
459;2009.0;11.0;3.0;;BCD;13:16.5N;049:44.3E;Bulk Carrier;Marshall Islands;Steaming;Attempted;;;;;;;;;;"0520 UTC Steaming Attempted Atalanta Bulk Carrier Marshall Islands 19882 9228394 13:16.5N â€“ 049:44.3E, 88 NM Off Al Mukalla, Gulf of Aden  While underway, the ship spotted a boat drifting about five miles on her stbd beam.  When the ship was about 1.7 miles from the boat, the boat headed towards her.  Master took evasive manoeuvres, contacted warship and informed company CSO. After a while the boat aborted the attempt. Two warships arrived at the location and a helicopter hovered above the ship and headed towards the boat.  The ship continued her passage. Description of boat: white hull with one wooded mast in the centre. Boat had five/six people standing in the boat.";13.2680555556;49.7341666667;139.536189088;39;31;5.0
460;2009.0;14.0;3.0;;BCD;13:40.5N;049:17.5E;Bulk Carrier;Vietnam;Steaming;Fired upon;;;;;;;;;;"0615 UTC Steaming Fired upon Diamond Falcon Bulk Carrier Vietnam 14851 9482811 13:40.5N â€“ 049:17.5E, 47 NM Off Al Mukalla, Gulf of Aden Armed pirates in speedboats fired upon the ship underway.  Master contacted IMB Piracy Reporting Centre who immediately notified the coalition forces.  Two helicopters from the coalition warships arrived at the scene in next few minutes.  Seeing the helicopters the pirates moved away.  The ship increased speed and successfully avoided the boarding and moved away. No injuries to crew. Ship sustained many bullet holes.";13.6680555556;49.2847222222;73.9436576908;39;31;5.0
461;2009.0;16.0;3.0;;BCD;12:33.4N;043:25.5E;Bulk Carrier;Panama;Steaming;Attempted;;;;;;;;;;"1505 UTC Steaming Attempted Northern Star Bulk Carrier Panama 18596 8208957 12:33.4N â€“ 043:25.5E, Straits of Bab El Mandeb, Red Sea Pirates in two speedboats armed with machine guns chased the ship underway. The speedboats crossed the shipâ€™s bow and came onto the port side.  Master took evasive manoeuvres and prevented the boarding.";12.5511111111;43.4180555556;13.1244256088;37;21;6.0
462;2009.0;20.0;3.0;;BCD;13:42.6N;042:27.8E;Chemical Tanker;Italy;Steaming;Attempted;;;;;;;;;;"0600 UTC Steaming Attempted Valle Di Aragona Chemical Tanker Italy 25063 9220914 13:42.6N â€“  042:27.8E, Southern Red Sea Pirates armed with machine guns in two speedboats chased the tanker underway. Speedboats crossed the tankers bow and came onto the port side. Master took evasive manoeuvres and activated fire hoses. Pirates aborted the attempt.";13.7016666667;42.4522222222;23.3505296958;39;19;6.0
463;2009.0;20.0;3.0;;BCD;13:10N;049:13E;Product Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"0530 LT Steaming Attempted Iasonas Product Tanker Liberia 62782 9419357 13:10N â€“ 049:13E, Gulf of Aden A speedboat with five pirates attempted to board the tanker underway using long poles and hooks. Alert crew raised alarm.  Master increased speed and carried out evasive manoeuvres.  Master informed coalition warships and a helicopter flew over the ship.  The pirates aborted the attempt and moved away.";13.1666666667;49.2166666667;112.996595694;38;31;6.0
464;2009.0;25.0;3.0;;BCD;13:31N;042:34E;Bulk Carrier;Hong Kong;Steaming;Attempted;;;;;;;;;;"1210 UTC Steaming Attempted Mount Adams Bulk Carrier Hong Kong 17431 9245067 13:31N â€“  042: 34E Southern Red Sea A bulk carrier was attacked by pirates in speedboats. The ship adopted evasive manoeuvres and avoided the attempt by employing effective anti piracy measures.";13.5166666667;42.5666666667;25.7797099141;39;19;6.0
465;2009.0;26.0;3.0;;BCD;12:38N;043:18E;Chemical Tanker;Bahamas;Steaming;Attempted;;;;;;;;;;"1528 UTC Steaming Attempted Hugli Spirit Chemical Tanker Bahamas 29242 9283784 12:38N â€“ 043:18E, Straits of Bab El Mandeb, Red Sea While underway the tanker spotted two speedboats (white hull) with five persons in each boat. The tanker enforced anti piracy measures and made evasive manoeuvres.  Later the speedboats aborted the attempt.";12.6333333333;43.3;11.6361693117;38;20;6.0
466;2009.0;28.0;3.0;;BCD;12:26N;046:53E;Yacht;Unknown;Steaming;Fired upon;;;;;;;;;;"1150 UTC Steaming Fired upon Grandezza Yacht Unknown- - 12:26N â€“ 046:53E, Gulf of Aden Pirates in skiffs armed with guns chased and fired upon the yacht underway. Master contacted coalition warships for help.  Pirates attempted to board using a ladder but fell into the sea.  A coalition helicopter arrived at location. Upon seeing the helicopter, the pirates aborted the attempt and escaped.";12.4333333333;46.8833333333;111.895417433;37;27;6.0
467;2009.0;29.0;3.0;;BCD;11:50.2N;044:53.3E;Chemical Tanker;Singapore;Steaming;Attempted;;;;;;;;;;"2123 LT Steaming Attempted Siteam Leader Chemical Tanker Singapore 26751 9343194 11:50.2N -  044:53.3E, Gulf of Aden Pirates in a speedboat approached and attempted to board the tanker underway by using metal hooks and ropes.  Alert crew prevented the boarding and informed duty officer on bridge.  The tanker made evasive manoeuvres and escaped from the pirate attack.";11.8338888889;44.8841666667;98.4572546178;36;23;6.0
468;2009.0;2.0;4.0;;BCD;13:51.1N;051:14.2E;Bulk Carrier;Marshall Islands;Steaming;Attempted;;;;;;;;;;"1300 UTC Steaming Attempted Grain Express Bulk Carrier Marshall Islands 39974 9284910 13:51.1N â€“ 051:14.2E, 94 NM SSW of Ras Sharwayn, Gulf of Aden Two speedboats, blue and white in colour, with 3 - 4 persons onboard approached the ship underway at over 20 knots.  The speedboats came as close as 0.40 NM. Master sounded the general alarm and whistle. An Indian warship was informed.  Two helicopters from Japan and India responded and the pirates aborted their attempt on sighting the helicopters.";13.8502777778;51.2338888889;144.264357098;40;34;7.0
469;2009.0;9.0;4.0;;BCD;13:07.7N;049:09.3E;Bulk Carrier;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"0001 UTC Steaming Fired upon Calm Seas Bulk Carrier Marshall Islands 38468 9184835 13:07.7N â€“ 049:09.3E,  Gulf of Aden Pirates in a skiff chased and fired upon the ship underway. The ship commenced evasive manoeuvres and contacted the coalition naval forces for assistance. A military helicopter arrived and upon sighting the aircraft, the pirates aborted the attempt.";13.1186111111;49.1508333333;114.375611227;38;30;7.0
470;2009.0;9.0;4.0;;BCD;14:08N;051:29E;General Cargo;North Korea;Steaming;Fired upon;;;;;;;;;;"1807 LT Steaming Fired upon Ryu Gyong General Cargo North Korea 9013 7433294 14:08N â€“ 051:29E, Gulf of Aden A general cargo ship underway sighted a suspicious mother vessel which later launched two skiffs.  The boats chased the ship and opened fire with guns and RPG. Master raised alarm, carried out evasive manoeuvers and succeeded in deterring the pirates.";14.1333333333;51.4833333333;120.485067519;40;34;7.0
471;2009.0;11.0;4.0;;BCD;12:16.0N;046:23.6E;Bulk Carrier;Panama;Steaming;Fired upon;;;;;;;;;;"0415 UTC Steaming Fired upon Anatolia Bulk Carrier Panama 16250 7433103 12:16.0N â€“ 046:23.6E, Gulf of Aden Eight pirates armed with guns in a speedboat (blue colour, plastic hull, 12m length) attacked and fired upon the ship underway. Ship took evasive manoeuvres and contacted coalition warship. A coalition warship acknowledged and came to the location. The pirates approached at a distance of 100m and aborted the attack.";12.2666666667;46.385;126.444044221;37;26;7.0
472;2009.0;12.0;4.0;;BCD;13:03N;048:49E;Bulk Carrier;Malta;Steaming;Fired upon;;;;;;;;;;"0400 UTC Steaming Fired upon Panamax Anna Bulk Carrier Malta 37519 8202678 13:03N â€“ 048:49E Gulf of Aden Six pirates armed with guns in a skiff fired upon the ship underway. Master sent distress messages and took evasive manoeuvres and prevented the boarding. The ship sustained slight damage to the bridge.";13.05;48.8166666667;110.981034494;38;30;7.0
473;2009.0;17.0;4.0;;BCD;12:51N;047:49E;General Cargo;Denmark;Steaming;Attempted;;;;;;;;;;"0500 UTC Steaming Attempted Puma General Cargo Denmark 1398 9078048 12:51N â€“ 047:49E, Gulf of Aden A general cargo ship detected a speedboat approaching her at distance of 7NM. Warship contacted and informed of the speedboat and mother vessel nearby.  The speedboat doing a speed of 15 knots approached the ship on the stbd side. When the speedboat was about two NM, three armed pirates were sighted. Ship raised alarm, activated fire hoses and fired rocket flares. The speedboat came as close as 40-50 meters from the ship. Master fired rocket flares towards the speedboat and the pirates aborted the attempt and returned to the mother vessel.";12.85;47.8166666667;100.12543555;38;28;8.0
474;2009.0;18.0;4.0;;BCD;12:14N;045:45E;Chemical Tanker;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"0745 UTC Steaming Fired upon Handytankers Magic Chemical Tanker Marshall Islands 24066 9420253 12:14N â€“ 045:45E, Gulf of Aden A tanker underway spotted a black hull vessel with length about 20M with black sail. Once the vessel was astern, it launched a white hull skiff which proceeded towards the tanker. Pirates in the skiff prepared a ladder to board the tanker. The tanker increased speed, took evasive manoeuvres and enforced anti piracy preventive measures.  Pirates fired RPG which fell on the deck of the tanker but did not explode.  Then, the pirates aborted the attack and returned to their mother vessel.";12.2333333333;45.75;95.5251458457;37;25;8.0
475;2009.0;18.0;4.0;;BCD;12:18.3N;046:29.7E;Tanker;Norway;Steaming;Attempted;;;;;;;;;;"1230 UTC Steaming Attempted Front Ardenne Tanker Norway 79633 9150834 12:18.3N â€“ 046:29.7E, Gulf of Aden Pirates armed with automatic weapons in a blue hulled skiff approached the tanker underway. Master increased speed, activated fire hoses, made evasive manoeuvres and contacted the coalition warships for help.  The pirates aborted the attempt.";12.3008333333;46.4852777778;122.551910707;37;26;8.0
476;2009.0;20.0;4.0;;BCD;13:14.9N;047:40.9E;Bulk Carrier;Malta;Steaming;Fired upon;;;;;;;;;;"0520 UTC Steaming Fired upon Atlantica Bulk Carrier Malta 28693 9216509 13:14.9N â€“ 047:40.9E, Gulf of Aden Twelve pirates, in two white coloured speedboats armed with automatic weapons, chased and fired upon the ship underway. Ship made evasive manoeuvres and enforced anti piracy measures and prevented the boarding.";13.2358333333;47.6691666667;55.1199565695;39;28;8.0
477;2009.0;20.0;4.0;;BCD;12:43.5N;047:47.5E;General Cargo;Panama;Steaming;Fired upon;;;;;;;;;;"1050 UTC Steaming Fired upon New Legend Honor General Cargo Panama 14539 7713723 12:43.5N â€“ 047.47.5E, Gulf of Aden Two speedboats with five to six pirates in each boat armed with guns approached the ship on the stbd quarter at a distance of 100-150 meters and fired warning shots.  Master raised alarm, took evasive manoeuvres, fired rocket flares at the pirate boats and contacted the coalition warship for assistance. The pirates aborted the attempt.";12.7180555556;47.7847222222;111.933843087;38;28;8.0
478;2009.0;25.0;4.0;;BCD;14:00.9N;051:31.7E;General Cargo;Antigua and Barbuda;Steaming;Fired upon;;;;;;;;;;"9 0300 UTC Steaming Fired upon S. Bothnia General Cargo Antigua and Barbuda 8407 9372925 14:00.9N â€“ 051:31.7E, Gulf of Aden Two small speedboats with five persons armed with guns approached the ship underway. When the speedboats were about three cables away from the ship they opened fire using automatic guns. Master enforced anti piracy measures and prevented the boarding.";14.0025;51.5186111111;135.439333046;40;34;8.0
479;2009.0;27.0;4.0;;BCD;13:08.3N;056:37.2E;Tanker;Liberia;Steaming;Fired upon;;;;;;;;;;"1050 UTC Steaming Fired upon NS Commander Tanker  Liberia 57248 9306794 13:08.3N â€“ 056:37.2E, Gulf of Aden One speedboat with three pirates armed with guns and RPG approached the tanker and ordered it to stop. Master commenced evasive manoeuvres.  Pirates opened fire with the guns and RPG. After 30 minutes, two speedboats with four to five pirates in each boat approached the tanker and opened fire with guns and RPG.  The master continued to carry out the evasive manoeuvres and succeeded in preventing the pirates from boarding.";13.1341666667;56.6172222222;235.369142356;38;43;8.0
480;2009.0;28.0;4.0;;BCD;13:49.00N;056:30.26E;General Cargo;Antigua and Barbuda;Steaming;Fired upon;;;;;;;;;;"Pirates in two skiffs launched from a mother vessel approached the ship and opened fire at it with guns and RPG. Ship activated water hydrant and released timber baulks into the sea. Pirates aborted the attack. Ship sustained several bullet holes.";13.8166666667;56.5072222222;255.772265466;40;43;8.0
481;2009.0;28.0;4.0;;BCD;12:31N;046:07E;General Cargo;Gibraltar;Steaming;Fired upon;;;;;;;;;;"0630 UTC Steaming Fired upon Skaftafell General Cargo Gibraltar 4078 9137741  12:31N â€“ 046:07E, Gulf of Aden One blue coloured speedboat with six pirates armed with guns approached the ship underway and opened fire at it. Ship took evasive manoeuvres and contacted warships for assistance.  Master fired rocket flares and operated smoke signal to prevent boarding.  Later the speedboats aborted the attempt.";12.5166666667;46.1166666667;98.8363303882;37;25;8.0
482;2009.0;5.0;5.0;;BCD;13:08N;049:09E;Tanker;Italy;Steaming;Fired upon;;;;;;;;;;"0430 UTC Steaming Fired upon Neverland Tanker Italy 56346 9247390 13:08N â€“ 049:09E,  Gulf of Aden Pirates armed with automatic weapons chased and fired upon the tanker underway.  Master contacted coalition warship for assistance and made evasive manoeuvres to delay / prevent boarding.  A helicopter arrived on scene and prevented the pirates from boarding the tanker.";13.1333333333;49.15;112.86904286;38;30;9.0
483;2009.0;5.0;5.0;;BCD;13:09.7N;049:08.9E;Bulk Carrier;Malta;Steaming;Fired upon;;;;;;;;;;"0430 UTC Steaming Fired upon Michael S Bulk Carrier Malta 27996 9230127 13:09.7N â€“ 049:08.9E, Gulf of Aden Six pirates in a boat chased the ship underway.  They opened fire with guns and attempted to board the ship a few times but failed. Crew fired rocket flares towards the pirates and enforced anti piracy measures onboard. Coalition forces informed and a helicopter was dispatched. No casualties to crew. Bridge window broken due to firing.";13.1519444444;49.1358333333;110.347162392;38;30;9.0
484;2009.0;6.0;5.0;;BCD;13:35.6N;048:59.5E;Product Tanker;Panama;Steaming;Fired upon;;;;;;;;;;"0910 UTC Steaming Fired upon Nepheli Product Tanker Panama 2512 9513361 13:35.6N â€“ 048:59.5E, Gulf of Aden Pirates armed with guns in a black and white speedboat chased the tanker and opened fire with automatic weapons.  The tanker made evasive manoeuvres and escaped from the pirates.";13.585;48.9847222222;60.3696369474;39;30;9.0
485;2009.0;7.0;5.0;;BCD;12:12.4N;045:45.2E;Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"1220 LT Steaming Attempted  Sea Giant Tanker Liberia 51457 7924906 12:12.4N â€“ 045:45.2E, Gulf of Aden One blue coloured skiff with nine pirates armed with guns approached the tanker underway. They attempted to board the tanker. Master raised alarm and crew mustered. Alert crew fired four rocket flares and threw two hand flares on the pirate boat. Master took evasive manoeuvres and reported to coalition warship in the vicinity. Pirates aborted the attempt at 1245 LT due to shipâ€™s evasive manoeuvres and firing of rocket flares.";12.2011111111;45.7505555556;97.7952552692;37;25;9.0
486;2009.0;7.0;5.0;;BCD;14:44N;051:15E;Ro-Ro;Ethiopia;Steaming;Attempted;;;;;;;;;;"0639 UTC Steaming Attempted  Omo Wonz Ro-Ro Ethiopia 5535 7928160 14:44N â€“ 051:15E, Gulf of Aden Four speedboats chased the ship underway. The pirates wore masks and were armed with automatic weapons. They came as close as 500 meters from the ship.  Master took evasive manoeuvres and fired two rocket flares at the pirate boats and contacted the coalition warships for assistance. 30 mins later, a helicopter flew over the location. The speedboats aborted the attempt and regrouped around a suspected mother vessel at 4 NM away.  The mother vessel was towing a white colour skiff.";14.7333333333;51.25;49.7830847585;41;34;9.0
487;2009.0;7.0;5.0;;BCD;13:04N;049:00E;Bulk Carrier;Malta;Steaming;Fired upon;;;;;;;;;;"Seven pirates in a boat came close to the ship underway.  Pirates attempted to board by using an aluminium ladder and fired at the ship using guns and RPG.  Master increased speed and carried out evasive manoeuvres and informed coalition forces.  When the helicopter arrived the pirates aborted the attempt.  Later a coalition warship approached the ship and advised the ship to follow her. The pirates were detained by the coalition warship.";13.0666666667;49.0;113.580481073;38;30;9.0
488;2009.0;10.0;5.0;;BCD;12:33N;043:26E;Chemical Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"0715 UTC Steaming Attempted  NS Spirit Chemical Tanker Liberia 27357 9318553 12:33N â€“ 043:26E, Straits of Bab El Mandeb, Red Sea Around eight pirates in two boats approached the tanker underway.  Master increased speed, carried out evasive manoeuvres, fired two signal rockets towards the pirate boats and contacted a Russian warship in the vicinity. A helicopter was dispatched to the location. The pirates aborted the attempt and moved away.";12.55;43.4333333333;14.2535971123;37;21;9.0
489;2009.0;13.0;5.0;;BCD;13:18N;049:18E;Bulk Carrier;Egypt;Steaming;Fired upon;;;;;;;;;;"1205 UTC Steaming Fired upon  Amira Bulk Carrier Egypt 39818 9216248 13:18N â€“ 049:18E, Gulf of Aden  More than six pirates in a skiff chased and fired upon the ship with automatic rifles and RPG. An orange and white coloured mother vessel was noticed around 3 NM astern of the ship. Master carried out evasive manoeuvres, increased speed and contacted coalition warship. A helicopter arrived at the location and the pirates aborted the attempt.";13.3;49.3;105.757365863;39;31;9.0
